# plumOS libretro core build recipes.
#
# Format:
#   id|class|repo|ref|subdir|makefile|make_args
#
# Classes:
#   A/B: plumOS default build set. `PLUMOS_CORE_FILTER=plumos` builds these.
#        This set can include Onion-proven cores and plumOS-only cores.
#   O:   Onion-compatible catalog entry that is not in the plumOS default set yet.
#
# Policy:
#   libretro cores follow Onion-proven versions/recipes when Onion carries that
#   core. plumOS-only cores can follow upstream HEAD/latest until a regression
#   or A30 measurement gives a reason to pin. Exact source commits are pinned
#   when proven from Onion history or A30 regression testing.
#
# Sources:
#   - Onion prebuilt core set:
#     artifacts/onion/Onion/static/build/RetroArch/.retroarch/cores
#   - Onion builder recipes:
#     artifacts/onion/Miyoo-Mini-Retroarch-builder/cores-onionos*

numero|O|https://github.com/nbarkhina/numero.git|master||Makefile|platform=armv
nxengine|O|https://github.com/libretro/nxengine-libretro.git|master||Makefile|platform=armv
puae|O|https://github.com/libretro/libretro-uae.git|master||Makefile|platform=armv
reminiscence|O|https://github.com/libretro/REminiscence.git|master||Makefile|platform=armv
snes9x2002|O|https://github.com/libretro/snes9x2002.git|master||Makefile|platform=armv
snes9x2005_plus|O|https://github.com/libretro/snes9x2005.git|master||Makefile|platform=armv USE_BLARGG_APU=1
chimerasnes|O|https://github.com/jamsilva/chimerasnes.git|master||Makefile|platform=armv
snes9x2010|O|https://github.com/libretro/snes9x2010.git|master||Makefile.libretro|platform=armv
squirreljme|O|https://github.com/XerTheSquirrel/SquirrelJME.git|trunk|nanocoat|CMakeLists.txt|cmake
tgbdual|O|https://github.com/libretro/tgbdual-libretro.git|master||Makefile|platform=classic_armv7_a7
theodore|O|https://github.com/Zlika/theodore.git|master||Makefile|platform=armv
tyrquake|O|https://github.com/libretro/tyrquake.git|master||Makefile|platform=armv
uw8|O|https://github.com/libretro/uw8-libretro.git|main||Makefile|platform=unix
uzem|O|https://github.com/libretro/libretro-uzem.git|master||Makefile|platform=unix-armv7-hardfloat-neon
vba_next|O|https://github.com/libretro/vba-next.git|master||Makefile.libretro|platform=armv
vbam|O|https://github.com/libretro/vbam-libretro.git|master|src/libretro|Makefile|platform=armv
vemulator|O|https://github.com/libretro/vemulator-libretro.git|master||Makefile|platform=armv
vice_x64|O|https://github.com/libretro/vice-libretro.git|master||Makefile|platform=armv
vice_xvic|O|https://github.com/libretro/vice-libretro.git|master||Makefile|platform=armv EMUTYPE=xvic
virtualjaguar|O|https://github.com/libretro/virtualjaguar-libretro.git|master||Makefile|platform=armv
x1|O|https://github.com/libretro/xmil-libretro.git|master|libretro|Makefile.libretro|platform=crosspi
xrick|O|https://github.com/libretro/xrick-libretro.git|master||Makefile|platform=armv
